## 환경변수
gcloud config set project pjt-hrcore-stg-316104
export PROJECT_ID=`gcloud config get-value project`
    --schedule '35 9 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-LGES", "db":"PRD_LGES","filename":"ROUTINES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'


gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_TRIGGERS1} \
    --schedule '40 9 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-PORTAL", "db":"STG_PORTAL","filename":"TRIGGERS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_TRIGGERS2} \
    --schedule '45 9 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-LGCNS", "db":"STG_LGCNS","filename":"TRIGGERS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_TRIGGERS3} \
    --schedule '50 9 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-LGC", "db":"STG_LGC","filename":"TRIGGERS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_TRIGGERS4} \
    --schedule '55 9 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-LGES", "db":"STG_LGES","filename":"TRIGGERS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'

gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_TRIGGERS1} \
    --schedule '0 10 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-PORTAL", "db":"DEV_PORTAL","filename":"TRIGGERS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_TRIGGERS2} \
    --schedule '5 10 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-LGCNS", "db":"DEV_LGCNS","filename":"TRIGGERS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_TRIGGERS3} \
    --schedule '10 10 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-LGC", "db":"DEV_LGC","filename":"TRIGGERS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_TRIGGERS4} \
    --schedule '15 10 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-LGES", "db":"DEV_LGES","filename":"TRIGGERS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'

gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_TRIGGERS1} \
    --schedule '20 10 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-PORTAL", "db":"QA3_PORTAL","filename":"TRIGGERS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_TRIGGERS2} \
    --schedule '25 10 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-LGCNS", "db":"QA3_LGCNS","filename":"TRIGGERS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_TRIGGERS3} \
    --schedule '30 10 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-LGC", "db":"QA3_LGC","filename":"TRIGGERS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_TRIGGERS4} \
    --schedule '35 10 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-LGES", "db":"QA3_LGES","filename":"TRIGGERS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'

gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_TRIGGERS1} \
    --schedule '40 10 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-PORTAL", "db":"PRD_PORTAL","filename":"TRIGGERS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_TRIGGERS2} \
    --schedule '45 10 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-LGCNS", "db":"PRD_LGCNS","filename":"TRIGGERS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_TRIGGERS3} \
    --schedule '50 10 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-LGC", "db":"PRD_LGC","filename":"TRIGGERS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_TRIGGERS4} \
    --schedule '55 10 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-LGES", "db":"PRD_LGES","filename":"TRIGGERS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'


gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_VIEWS1} \
    --schedule '0 11 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-PORTAL", "db":"STG_PORTAL","filename":"VIEWS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_VIEWS2} \
    --schedule '5 11 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-LGCNS", "db":"STG_LGCNS","filename":"VIEWS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_VIEWS3} \
    --schedule '10 11 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-LGC", "db":"STG_LGC","filename":"VIEWS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_VIEWS4} \
    --schedule '15 11 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-LGES", "db":"STG_LGES","filename":"VIEWS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'

gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_VIEWS1} \
    --schedule '20 11 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-PORTAL", "db":"DEV_PORTAL","filename":"VIEWS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_VIEWS2} \
    --schedule '25 11 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-LGCNS", "db":"DEV_LGCNS","filename":"VIEWS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_VIEWS3} \
    --schedule '30 11 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-LGC", "db":"DEV_LGC","filename":"VIEWS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_VIEWS4} \
    --schedule '35 11 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-LGES", "db":"DEV_LGES","filename":"VIEWS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'

gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_VIEWS1} \
    --schedule '40 11 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-PORTAL", "db":"QA3_PORTAL","filename":"VIEWS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_VIEWS2} \
    --schedule '45 11 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-LGCNS", "db":"QA3_LGCNS","filename":"VIEWS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_VIEWS3} \
    --schedule '50 11 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-LGC", "db":"QA3_LGC","filename":"VIEWS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_VIEWS4} \
    --schedule '55 11 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-LGES", "db":"QA3_LGES","filename":"VIEWS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'

gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_VIEWS1} \
    --schedule '0 12 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-PORTAL", "db":"PRD_PORTAL","filename":"VIEWS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_VIEWS2} \
    --schedule '5 12 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-LGCNS", "db":"PRD_LGCNS","filename":"VIEWS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_VIEWS3} \
    --schedule '10 12 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-LGC", "db":"PRD_LGC","filename":"VIEWS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_VIEWS4} \
    --schedule '15 12 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-LGES", "db":"PRD_LGES","filename":"VIEWS","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'


gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_SCHEMATA1} \
    --schedule '20 12 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-PORTAL", "db":"STG_PORTAL","filename":"SCHEMATA","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_SCHEMATA2} \
    --schedule '25 12 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-LGCNS", "db":"STG_LGCNS","filename":"SCHEMATA","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_SCHEMATA3} \
    --schedule '30 12 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-LGC", "db":"STG_LGC","filename":"SCHEMATA","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_SCHEMATA4} \
    --schedule '35 12 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-LGES", "db":"STG_LGES","filename":"SCHEMATA","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'

gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_SCHEMATA1} \
    --schedule '40 12 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-PORTAL", "db":"DEV_PORTAL","filename":"SCHEMATA","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_SCHEMATA2} \
    --schedule '45 12 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-LGCNS", "db":"DEV_LGCNS","filename":"SCHEMATA","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_SCHEMATA3} \
    --schedule '50 12 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-LGC", "db":"DEV_LGC","filename":"SCHEMATA","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_SCHEMATA4} \
    --schedule '55 12 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-LGES", "db":"DEV_LGES","filename":"SCHEMATA","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'

gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_SCHEMATA1} \
    --schedule '0 13 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-PORTAL", "db":"QA3_PORTAL","filename":"SCHEMATA","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_SCHEMATA2} \
    --schedule '5 13 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-LGCNS", "db":"QA3_LGCNS","filename":"SCHEMATA","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_SCHEMATA3} \
    --schedule '10 13 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-LGC", "db":"QA3_LGC","filename":"SCHEMATA","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_SCHEMATA4} \
    --schedule '15 13 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-LGES", "db":"QA3_LGES","filename":"SCHEMATA","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'

gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_SCHEMATA1} \
    --schedule '20 13 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-PORTAL", "db":"PRD_PORTAL","filename":"SCHEMATA","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_SCHEMATA2} \
    --schedule '25 13 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-LGCNS", "db":"PRD_LGCNS","filename":"SCHEMATA","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_SCHEMATA3} \
    --schedule '30 13 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-LGC", "db":"PRD_LGC","filename":"SCHEMATA","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_SCHEMATA4} \
    --schedule '35 13 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-LGES", "db":"PRD_LGES","filename":"SCHEMATA","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'


gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_INNODB_TABLES1} \
    --schedule '40 13 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-PORTAL", "db":"STG_PORTAL","filename":"INNODB_TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_INNODB_TABLES2} \
    --schedule '45 13 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-LGCNS", "db":"STG_LGCNS","filename":"INNODB_TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_INNODB_TABLES3} \
    --schedule '50 13 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-LGC", "db":"STG_LGC","filename":"INNODB_TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_INNODB_TABLES4} \
    --schedule '55 13 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-LGES", "db":"STG_LGES","filename":"INNODB_TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'

gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_INNODB_TABLES1} \
    --schedule '0 14 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-PORTAL", "db":"DEV_PORTAL","filename":"INNODB_TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_INNODB_TABLES2} \
    --schedule '5 14 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-LGCNS", "db":"DEV_LGCNS","filename":"INNODB_TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_INNODB_TABLES3} \
    --schedule '10 14 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-LGC", "db":"DEV_LGC","filename":"INNODB_TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_INNODB_TABLES4} \
    --schedule '15 14 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-LGES", "db":"DEV_LGES","filename":"INNODB_TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'

gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_INNODB_TABLES1} \
    --schedule '20 14 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-PORTAL", "db":"QA3_PORTAL","filename":"INNODB_TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_INNODB_TABLES2} \
    --schedule '25 14 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-LGCNS", "db":"QA3_LGCNS","filename":"INNODB_TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_INNODB_TABLES3} \
    --schedule '30 14 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-LGC", "db":"QA3_LGC","filename":"INNODB_TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_INNODB_TABLES4} \
    --schedule '35 14 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-LGES", "db":"QA3_LGES","filename":"INNODB_TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'

gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_INNODB_TABLES1} \
    --schedule '40 14 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-PORTAL", "db":"PRD_PORTAL","filename":"INNODB_TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_INNODB_TABLES2} \
    --schedule '45 14 * * *' --topic ${PUBSUB_TOPIC} \
